capital = 298

oob = "LIB_1949"

# Starting tech
set_technology = {

##### INFRA #####
	ww_infra = 1

	
##Infantry##
	
	infantry_equip_1 = 1 
	team_weapons_1 = 1
	squad_weapons_1 = 1
	hmg_1 = 1
	
##Support##
	
	tech_support = 1
	
	combat_support = 1
	tech_military_police = 1
	
##Armor##

	iw_armored_vehicles = 1
	
##Artillery##
	
	artillery_1 = 1
	light_artillery_1 = 1
	
##Land Doc##
	
##Naval##
	
##Naval Doc##
	
##Light Air##

	early_fighter = 1
	
##Air##

	early_bomber = 1
	
##Air Doc##
	
##Helicopters##
	
##Engineering##
	
##Industry##
	
##Rocketry##
	
##Space##
	
##WMD##

}


add_ideas = {
	population_growth_explosion
}

set_convoys = 24




	set_popularities = { 
		democratic = 0
		communism = 6
		fascism = 0
		nationalism = 70
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		
		Social_Democratic = 0
		Social_Liberalism = 0
		Salafism = 0
		
		Liberal_Conservatism = 24
		
		conservative = 0
		Christian_Democratic = 0
		socialist = 0
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
		

	}

	set_politics = {
	ruling_party = nationalism
	last_election = "1945.1.1"
	election_frequency = 48
	elections_allowed = no
}

create_country_leader = {
	name = "William Tubman"
	picture = "William_Tubman.dds"
	ideology = pan_africanism
}

1973.1.1 = {
	create_country_leader = {
		name = "William R. Tolbert Jr."
		picture = "William_Tolbert.dds"
		ideology = pan_africanism
	}
}
1990.1.1 = {


	set_popularities = { 
		democratic = 0
		communism = 6
		fascism = 0
		nationalism = 10
		monarchism = 0
		neutrality = 60
		islamism = 0
		radical_shiaism = 0
		
		Social_Democratic = 0
		Social_Liberalism = 0
		Salafism = 0
		
		Liberal_Conservatism = 24
		
		conservative = 0
		Christian_Democratic = 0
		socialist = 0
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
		

	}

	set_politics = {
	ruling_party = neutrality 
	last_election = "1945.1.1"
	election_frequency = 48
	elections_allowed = no
}

create_country_leader = {
	name = "Samuel Doe"
	picture = "Samuel_Doe.dds"
	ideology = military_junta
 }
}
2000.1.1 = {


	set_popularities = { 
		democratic = 0
		communism = 6
		fascism = 0
		nationalism = 60
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		
		Social_Democratic = 0
		Social_Liberalism = 0
		Salafism = 0
		
		Liberal_Conservatism = 34
		
		conservative = 0
		Christian_Democratic = 0
		socialist = 0
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
		

	}

	set_politics = {
	ruling_party = nationalism
	last_election = "1997.1.1"
	election_frequency = 48
	elections_allowed = no
}

create_country_leader = {
	name = "Charles Taylor"
	picture = "Charles_Taylor.dds"
	ideology = pan_africanism
 }
}
init_influence = yes
set_variable = { var = domestic_influence_amount value = 1000 }
add_to_array = { influence_array = USA.id }
add_to_array = { influence_array_val = 1500 }

