ideas = {
	country = {
		FRA_Influence_Overlord0 = { allowed = { always = no } picture = French_Econ_Interests }
		FRA_Influence_Overlord1 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.01 mic_to_target_factor 0.01 extra_trade_to_target_factor 0.01 trade_cost_for_target_factor 0.01 } }
		FRA_Influence_Overlord2 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.02 mic_to_target_factor 0.02 extra_trade_to_target_factor 0.02 trade_cost_for_target_factor 0.02 } }
		FRA_Influence_Overlord3 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.03 mic_to_target_factor 0.03 extra_trade_to_target_factor 0.03 trade_cost_for_target_factor 0.03 } }
		FRA_Influence_Overlord4 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.04 mic_to_target_factor 0.04 extra_trade_to_target_factor 0.04 trade_cost_for_target_factor 0.04 } }
		FRA_Influence_Overlord5 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.05 mic_to_target_factor 0.05 extra_trade_to_target_factor 0.05 trade_cost_for_target_factor 0.05 } }
		FRA_Influence_Overlord6 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.06 mic_to_target_factor 0.06 extra_trade_to_target_factor 0.06 trade_cost_for_target_factor 0.06 } }
		FRA_Influence_Overlord7 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.07 mic_to_target_factor 0.07 extra_trade_to_target_factor 0.07 trade_cost_for_target_factor 0.07 } }
		FRA_Influence_Overlord8 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.08 mic_to_target_factor 0.08 extra_trade_to_target_factor 0.08 trade_cost_for_target_factor 0.08 } }
		FRA_Influence_Overlord9 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.09 mic_to_target_factor 0.09 extra_trade_to_target_factor 0.09 trade_cost_for_target_factor 0.09 } }
		FRA_Influence_Overlord10 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.1 mic_to_target_factor 0.1 extra_trade_to_target_factor 0.1 trade_cost_for_target_factor 0.1 } }
		FRA_Influence_Overlord11 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.11 mic_to_target_factor 0.11 extra_trade_to_target_factor 0.11 trade_cost_for_target_factor 0.11 } }
		FRA_Influence_Overlord12 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.12 mic_to_target_factor 0.12 extra_trade_to_target_factor 0.12 trade_cost_for_target_factor 0.12 } }
		FRA_Influence_Overlord13 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.13 mic_to_target_factor 0.13 extra_trade_to_target_factor 0.13 trade_cost_for_target_factor 0.13 } }
		FRA_Influence_Overlord14 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.14 mic_to_target_factor 0.14 extra_trade_to_target_factor 0.14 trade_cost_for_target_factor 0.14 } }
		FRA_Influence_Overlord15 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.15 mic_to_target_factor 0.15 extra_trade_to_target_factor 0.15 trade_cost_for_target_factor 0.15 } }
		FRA_Influence_Overlord16 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.16 mic_to_target_factor 0.16 extra_trade_to_target_factor 0.16 trade_cost_for_target_factor 0.16 } }
		FRA_Influence_Overlord17 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.17 mic_to_target_factor 0.17 extra_trade_to_target_factor 0.17 trade_cost_for_target_factor 0.17 } }
		FRA_Influence_Overlord18 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.18 mic_to_target_factor 0.18 extra_trade_to_target_factor 0.18 trade_cost_for_target_factor 0.18 } }
		FRA_Influence_Overlord19 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.19 mic_to_target_factor 0.19 extra_trade_to_target_factor 0.19 trade_cost_for_target_factor 0.19 } }
		FRA_Influence_Overlord20 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.2 mic_to_target_factor 0.2 extra_trade_to_target_factor 0.2 trade_cost_for_target_factor 0.2 } }
		FRA_Influence_Overlord21 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.21 mic_to_target_factor 0.21 extra_trade_to_target_factor 0.21 trade_cost_for_target_factor 0.21 } }
		FRA_Influence_Overlord22 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.22 mic_to_target_factor 0.22 extra_trade_to_target_factor 0.22 trade_cost_for_target_factor 0.22 } }
		FRA_Influence_Overlord23 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.23 mic_to_target_factor 0.23 extra_trade_to_target_factor 0.23 trade_cost_for_target_factor 0.23 } }
		FRA_Influence_Overlord24 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.24 mic_to_target_factor 0.24 extra_trade_to_target_factor 0.24 trade_cost_for_target_factor 0.24 } }
		FRA_Influence_Overlord25 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.25 mic_to_target_factor 0.25 extra_trade_to_target_factor 0.25 trade_cost_for_target_factor 0.25 } }
		FRA_Influence_Overlord26 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.26 mic_to_target_factor 0.26 extra_trade_to_target_factor 0.26 trade_cost_for_target_factor 0.26 } }
		FRA_Influence_Overlord27 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.27 mic_to_target_factor 0.27 extra_trade_to_target_factor 0.27 trade_cost_for_target_factor 0.27 } }
		FRA_Influence_Overlord28 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.28 mic_to_target_factor 0.28 extra_trade_to_target_factor 0.28 trade_cost_for_target_factor 0.28 } }
		FRA_Influence_Overlord29 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.29 mic_to_target_factor 0.29 extra_trade_to_target_factor 0.29 trade_cost_for_target_factor 0.29 } }
		FRA_Influence_Overlord30 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.3 mic_to_target_factor 0.3 extra_trade_to_target_factor 0.3 trade_cost_for_target_factor 0.3 } }
		FRA_Influence_Overlord31 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.31 mic_to_target_factor 0.31 extra_trade_to_target_factor 0.31 trade_cost_for_target_factor 0.31 } }
		FRA_Influence_Overlord32 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.32 mic_to_target_factor 0.32 extra_trade_to_target_factor 0.32 trade_cost_for_target_factor 0.32 } }
