ai_historical_focus_list_ETH = {
	ai_national_focuses = {
	#1949
		ETH_50s_continue_ethiopian_reconstruction
		ETH_50s_rebuild_amhara
		ETH_50s_rebuild_gondar
		ETH_50s_rebuild_mekele
		ETH_50s_rebuild_oromia
		ETH_50s_rebuild_industry_in_adis_abeba
		ETH_50s_rebuild_industry_in_harar
		ETH_50s_rebuild_highland_infrastructure
		ETH_50s_satisfactory_northern_industry
		ETH_50s_satisfactory_central
		ETH_50s_rebuild_central_plumbing
		ETH_50s_end_ethiopian_reconstruction
		ETH_50s_ethiopian_foreign_policy
		ETH_50s_intervene_in_the_korean_war
		ETH_50s_support_south_korea
		ETH_50s_address_the_mau_mau_uprising
		ETH_50s_shelter_the_mau_mau
		ETH_50s_address_postwar_italian_government
		ETH_50s_demand_reparations
		ETH_50s_UN_Resolution_390-A
		ETH_50s_seek_international_support
		ETH_50s_establish_federal_structure
		ETH_50s_the_federal_act
		ETH_50s_ethiopian_corporatization
		ETH_50s_ethiopian_consumerism
		ETH_50s_adis_abeba_air_port
		ETH_50s_Ethiopian_airlines
		ETH_50s_encourage_tourism
		ETH_50s_expand_highland_agriculture
		ETH_50s_ethiopian_state_enterprise
		ETH_50s_ethiotelecom
		ETH_50s_anbessa_city_bus_service_enterprise
		ETH_50s_harar_fuel_silos
		ETH_50s_highland_foundries
		ETH_50s_abolish_eritrean_constitution
		ETH_50s_enforce_amharic_language
		ETH_50s_resignation_of_Tedla_Bairu
		ETH_50s_nationalize_eritrean_coffee_exports
		ETH_50s_expand_copper_mining_in_eritrea
		ETH_50s_1955_constitution
		ETH_50s_lessons_of_the_second_italo_ethiopian_war
		ETH_50s_address_the_problem_on_land
		ETH_50s_focus_on_rocket_artillery
		ETH_50s_rely_on_superior_firepower
		ETH_50s_a_new_army
		ETH_50s_address_the_problem_in_the_air
		ETH_50s_expand_air_force
		ETH_50s_us_assisted_transition_to_jet_age
		ETH_50s_education_initiative
		ETH_50s_give_autonomy_to_afar_sultanate
		ETH_50s_reign_in_eritrean_autonomy
		ETH_50s_placate_somali_people
		ETH_50s_creation_of_lower_assembly
		ETH_50s_creation_of_the_chamber_of_deputies
		ETH_50s_seperation_of_powers
		ETH_50s_placate_harai_people
		ETH_50s_placate_nobility
		ETH_50s_founding_of_the_ethiopian_navy
		ETH_50s_haile_selassie_naval_base
		ETH_50s_establish_a_fleet
		ETH_50s_purchase_american_submarine_chaser
		ETH_50s_rehabilitate_italo_eritrean_ships
		ETH_50s_establish_an_admiralty
		ETH_50s_amhara_naval_academy
		ETH_50s_dahlak_island_radar_station
	}
}
