# All infantry equipment

equipments = {

	infantry_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
	
		
		#Misc Abilities
		reliability = 0.95
		maximum_speed = 4

		#Defensive Abilities
		defense = 25
		breakthrough = 5
		hardness = 0.01
		armor_value = 0

		#Offensive Abilities
		soft_attack = 8
		hard_attack = 3
		ap_attack = 12
		air_attack = 1
		
		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.5
		resources = {
 			electricity = 1
			steel = 1
		}
		
	}

	infantry_equipment_0 = {
		year = 1935
	
		archetype = infantry_equipment
		priority = 05
		visual_level = 0
	}

	infantry_equipment_1 = {
		year = 1950
	
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 30
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 3
		ap_attack = 14
		air_attack = 1
		
		reliability = 0.955
		build_cost_ic = 0.75
	}


	infantry_equipment_2 = {
		year = 1965
	
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 35
		breakthrough = 7

		#Offensive Abilities
		soft_attack = 11
		hard_attack = 5
		ap_attack = 16
		air_attack = 1
		
		reliability = 0.955

		build_cost_ic = 1
		resources = {
 			electricity = 1
			steel = 1
		}
	}

	infantry_equipment_3 = {
		year = 1980
	
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 40
		breakthrough = 7

		#Offensive Abilities
		soft_attack = 13
		hard_attack = 6
		ap_attack = 18
		air_attack = 1
		
		reliability = 0.955
		build_cost_ic = 1.25

		resources = {
 			electricity = 1
			steel = 1
			aluminium = 1
		}
	}

	infantry_equipment_4 = {
		year = 1995
	
		archetype = infantry_equipment
		parent = infantry_equipment_3
		priority = 10
		visual_level = 4
		
		#Defensive Abilities
		defense = 45
		breakthrough = 9

		#Offensive Abilities
		soft_attack = 15
		hard_attack = 7
		ap_attack = 20
		air_attack = 1
		
		reliability = 0.955
		build_cost_ic = 1.5

		resources = {
 			electricity = 1
			steel = 1
			aluminium = 1
		}
	}	
}
