units = {

	### Naval OOB ###
fleet = {				
		name = "Reserve Fleet"						
		naval_base = 540
		task_force = {
			name = "Reserve Fleet"						
			location = 540 # Plymouth
			ship = { name = "HMS Argonaut" definition = battle_hull_medium equipment = { battle_hull_light_ww = { amount = 1 owner = ENG version_name = "Dido-Class"  } } }
			ship = { name = "HMS Royalist" definition = battle_hull_medium equipment = { battle_hull_light_ww = { amount = 1 owner = ENG version_name = "Dido-Class"  } } }
			ship = { name = "HMS Bermuda" definition = battle_hull_medium equipment = { battle_hull_light_ww = { amount = 1 owner = ENG version_name = "Crown-Colony-Class"  } } }
			ship = { name = "HMS Newfoundland" definition = battle_hull_medium equipment = { battle_hull_light_ww = { amount = 1 owner = ENG version_name = "Crown-Colony-Class"  } } }
			ship = { name = "HMS Cumberland (57)" definition = battle_hull_medium equipment = { battle_hull_medium_ww = { amount = 1 owner = ENG version_name = "Kent-Class"  } } }
			ship = { name = "HMS Devonshire (39)" definition = battle_hull_medium equipment = { battle_hull_medium_ww = { amount = 1 owner = ENG version_name = "London-Class"  } } }
			ship = { name = "HMS Sussex (96)" definition = battle_hull_medium equipment = { battle_hull_medium_ww = { amount = 1 owner = ENG version_name = "London-Class"  } } }
			ship = { name = "HMS Norfolk" definition = battle_hull_medium equipment = { battle_hull_light_ww = { amount = 1 owner = ENG version_name = "Ceres-Class" } } }
			
			
			ship = { name = "HMS Cattistock (L35)" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Holderness (L48)" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Cotswold (L54)" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Cottesmore (L78)" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			
			ship = { name = "HMS Atherstone" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Cleveland" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Eglinton" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Fernie" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Garth" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Hambledon" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Pytchley" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Quantock" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Southdown" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Whaddon" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Avon Vale" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Blankney" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Blencathra" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Brocklesby" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
