capital = 557

oob = "MRT_1949"

# Starting tech
set_technology = {

##### INFRA #####
	ww_infra = 1


##Infantry##
	
	infantry_equip_1 = 1 
	team_weapons_1 = 1
	squad_weapons_1 = 1
	hmg_1 = 1
	
##Support##
	
	tech_support = 1
	
	combat_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_military_police = 1
	
##Armor##

	iw_armored_vehicles = 1
	
##Artillery##
	
	autocannon_1 = 1
	
	artillery_1 = 1
	light_artillery_1 = 1
	
	direct_fire_gun_1 = 1
	
##Land Doc##
	
##Naval##
	
##Naval Doc##
	
##Light Air##

	early_fighter = 1
	
##Air##

	early_bomber = 1
	
##Air Doc##
	
##Helicopters##
	
##Engineering##
	
##Industry##
	
##Rocketry##
	
##Space##
	
##WMD##

}

add_ideas = {
	population_growth_explosion
}

set_convoys = 0



	set_popularities = { 
		democratic = 0
		communism = 6
		fascism = 0
		nationalism = 0
		monarchism = 0
		neutrality = 0
		islamism = 6
		radical_shiaism = 0
		
		Social_Democratic = 0
		Social_Liberalism = 0
		Salafism = 0
		
		Liberal_Conservatism = 22
		
		conservative = 0
		Christian_Democratic = 0
		socialist = 66
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
		

	}

	set_politics = {
	ruling_party = socialist
	last_election = "1945.1.1"
	election_frequency = 48
	elections_allowed = no
}

   create_country_leader = {
	name = "Moktar Ould Daddah"
	picture = "Moktar_Ould_Daddah.dds"
	ideology = socialism
   }

1980.1.1 = {


	set_popularities = { 
		democratic = 0
		communism = 3
		fascism = 0
		nationalism = 0
		monarchism = 0
		neutrality = 54
		islamism = 5
		radical_shiaism = 0
		
		Social_Democratic = 0
		Social_Liberalism = 0
		Salafism = 0
		
		Liberal_Conservatism = 38
		
		conservative = 0
		Christian_Democratic = 0
		socialist = 0
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
		

	}

	set_politics = {
	ruling_party = neutrality
	last_election = "1945.1.1"
	election_frequency = 48
	elections_allowed = no
}
create_country_leader = {
	name = "Mohamed Mahmoud Ould Louly"
	picture = "Mohamed_Louly.dds"
	ideology = military_junta
   }
}
1990.1.1 = {
create_country_leader = {
	name = "Maaouya Ould Sid'Ahmed Taya"
	picture = "Maaouya_Taya.dds"
	expire = "1994.1.1"
	ideology = military_junta
   }
}
1994.1.1 = {


	set_popularities = { 
		democratic = 0
		communism = 3
		fascism = 0
		nationalism = 0
		monarchism = 0
		neutrality = 0
		islamism = 14
		radical_shiaism = 0
		
		Social_Democratic = 0
		Social_Liberalism = 0
		Salafism = 0
		
		Liberal_Conservatism = 83
		
		conservative = 0
		Christian_Democratic = 0
		socialist = 0
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
		

	}

	set_politics = {
	ruling_party = Liberal_Conservatism
	last_election = "1945.1.1"
	election_frequency = 48
	elections_allowed = no
}
create_country_leader = {
	name = "Mohamed Mahmoud Ould Louly"
	picture = "Mohamed_Louly.dds"
	ideology = liberal_conservatism
 }
}
init_influence = yes
set_variable = { var = domestic_influence_amount value = 500 }
add_to_array = { influence_array = FRA.id }
add_to_array = { influence_array_val = 2000 }


