[10/03/2024 1:59:43 PM]: Program version: Alpha 0.2.3
[10/03/2024 1:59:50 PM]: Loading...
[10/03/2024 1:59:50 PM]: Loading mod directory: C:\Users\Luke\Documents\Paradox Interactive\Hearts of Iron IV\mod\ColdWarIronCurtain\Cold War Iron Curtain\
[10/03/2024 1:59:50 PM]: Perform action MAP_TAB_PROGRESSBAR_LOADING_REPLACE_TAGS (1/13)...
[10/03/2024 1:59:50 PM]: Perform action MAP_TAB_PROGRESSBAR_LOADING_INFO_ARGS_BLOCKS (2/13)...
[10/03/2024 1:59:50 PM]: Perform action MAP_TAB_PROGRESSBAR_LOADING_BOOKMARKS (3/13)...
[10/03/2024 1:59:50 PM]: Perform action MAP_TAB_PROGRESSBAR_LOADING_TERRAINS (4/13)...
[10/03/2024 1:59:50 PM]: Perform action MAP_TAB_PROGRESSBAR_LOADING_CONTINENTS (5/13)...
[10/03/2024 1:59:50 PM]: Perform action MAP_TAB_PROGRESSBAR_LOADING_BUILDINGS (6/13)...
[10/03/2024 1:59:50 PM]: Perform action MAP_TAB_PROGRESSBAR_LOADING_COUNTRIES (7/13)...
[10/03/2024 1:59:50 PM]: Loading CountryGraphics "colors.txt"
[10/03/2024 1:59:50 PM]: Loading CountryGraphics "cosmetic.txt"
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Abkhazia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Afar.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Afghanistan.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Albania.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Algeria.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Altay.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Andalusia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Angola.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Argentina.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Armenia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Australia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Austria.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Azerbaijan.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Bahamas.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Bangladesh.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Bashkortostan.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Bavaria.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Belarus.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Belgium.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Belize.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Benishangul-Gumuz.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Bhutan.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Bolivia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Bosnia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Botswana.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Brazil.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = British Antilles.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = British Raj.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Brittany.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Bukharan Republic.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Bulgaria.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Burma.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Burundi.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Buryatia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Cambodia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Cameroon.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Canada.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Catalonia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Cayenne.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Central African Republic.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Chad.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Charrua.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Chechnya Ingushetia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Chile.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = China.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Chukotka.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Chuvashia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Colombia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = ComChina.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Congo.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Corsica.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Costa Rica.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Crimea.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Croatia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = CSA.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Cuba.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Curacao.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Cyprus.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Czechoslovakia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D01.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D02.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D03.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D04.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D05.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D06.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D07.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D08.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D09.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D10.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D11.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D12.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D13.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D14.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D15.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D16.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D17.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D18.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D19.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D20.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D21.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D22.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D23.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D24.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D25.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D26.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D27.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D28.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D29.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D30.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D31.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D32.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D33.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D34.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D35.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D36.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D37.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D38.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D39.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D40.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D41.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D42.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D43.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D44.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D45.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D46.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D47.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D48.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D49.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D50.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D51.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D52.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D53.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D54.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D55.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D56.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D57.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D58.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D59.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D60.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D61.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D62.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D63.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D64.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D65.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D66.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D67.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D68.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D69.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D70.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D71.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D72.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D73.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D74.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = D75.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Dagestan.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Dahomey.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Danzig.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Denmark.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Djibouti.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Dominican Republic.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Don Republic.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = East Germany.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Ecuador.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Egypt.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = El Salvador.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Equatorial Guinea.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Eritrea.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Estonia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Ethiopia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Fareastern Republic.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Fiji.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Finland.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = France.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Gabon.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Galicia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Gambela.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Gambia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Georgia.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Germany.txt
[10/03/2024 1:59:50 PM]: Loading CountryGraphics = Ghana.txt
