ai_historical_focus_list_YUG = {
	ai_national_focuses = {
		YUG_60s_Bratsvo_I_Jedinstvo
		YUG_60s_The_Brijuni_Meeting
		YUG_60s_Listen_to_Military_Intelligence
		YUG_60s_Force_Rankovics_Resignation
		YUG_60s_Allow_Greater_Kosovar_Autonomy
		YUG_60s_Crack_Down_on_Nationalist_Division
		YUG_60s_Begin_Media_Reform
		YUG_60s_Centralize_Yugoslav_State_Television
		YUG_60s_The_Future_of_the_Yugoslav_State
		YUG_60s_Continue_to_Refine_Titoism
		YUG_60s_Emphasize_Market_Socialism
		YUG_60s_Begin_Privatizing_State_Corporations
		YUG_60s_Draft_Legal_Rights_to_Small_Businesses
		YUG_60s_Create_Worker_Cooperatives
		YUG_60s_Increase_the_Deficit
		YUG_60s_Increase_Commune_Autonomy
		YUG_60s_Coca_Cola_Socialism
		YUG_60s_Our_Place_in_the_Cold_War
		YUG_60s_Maintain_Soviet_Rapprochement
		YUG_60s_Increase_COMECON_Collaboration
		YUG_60s_Allow_Soviet_Planes_in_Yugoslav_Airspace
		YUG_60s_Support_Egyptian_Claims_in_the_Middle_East
		YUG_60s_Assert_Yugoslav_Influence_Abroad
		YUG_60s_The_Non-Aligned_Movement
		YUG_60s_The_Third_Five_Year_Plan
		YUG_60s_Zagreb_Chemical_Plant
		YUG_60s_Tuzla_Coal_Power_Plant
		YUG_60s_Expand_Zenica_Steel_Mill
		YUG_60s_Push_and_Pull
		YUG_60s_Invest_in_the_Third_World
		YUG_60s_Mechanize_Slovenian_Farming
		YUG_60s_Continue_to_Combat_Illiteracy
		YUG_60s_Begin_Railway_Electrification
		YUG_60s_Deal_with_the_Recession
		YUG_60s_Abandon_the_Third_Five_Year_Plan
		YUG_60s_The_Yugoslav_Nuclear_Effort
		YUG_60s_Request_Soviet_Nuclear_Technology
		YUG_60s_The_Prague_Spring
		YUG_60s_Support_the_Invasion
	}
}
