corruption_idea_calc = {	#Run Every Time Corruption Variable is Changed
	#hidden_effect = {
	#	remove_ideas = corruption_idea0
	#	remove_ideas = corruption_idea1
	#	remove_ideas = corruption_idea2
	#	remove_ideas = corruption_idea3
	#	remove_ideas = corruption_idea4
	#	remove_ideas = corruption_idea5
	#	remove_ideas = corruption_idea6
	#	remove_ideas = corruption_idea7
	#	remove_ideas = corruption_idea8
	#	remove_ideas = corruption_idea9
	#	remove_ideas = corruption_idea10
	#	remove_ideas = corruption_idea11
	#	remove_ideas = corruption_idea12
	#	remove_ideas = corruption_idea13
	#	remove_ideas = corruption_idea14
	#	remove_ideas = corruption_idea15
	#	remove_ideas = corruption_idea16
	#	remove_ideas = corruption_idea17
	#	remove_ideas = corruption_idea18
	#	remove_ideas = corruption_idea19
	#	remove_ideas = corruption_idea20
	#	remove_ideas = corruption_idea21
	#	remove_ideas = corruption_idea22
	#	remove_ideas = corruption_idea23
	#	remove_ideas = corruption_idea24
	#	remove_ideas = corruption_idea25
	#	remove_ideas = corruption_idea26
	#	remove_ideas = corruption_idea27
	#	remove_ideas = corruption_idea28
	#	remove_ideas = corruption_idea29
	#	remove_ideas = corruption_idea30
	#	remove_ideas = corruption_idea31
	#	remove_ideas = corruption_idea32
	#	remove_ideas = corruption_idea33
	#	remove_ideas = corruption_idea34
	#	remove_ideas = corruption_idea35
	#	remove_ideas = corruption_idea36
	#	remove_ideas = corruption_idea37
	#	remove_ideas = corruption_idea38
	#	remove_ideas = corruption_idea39
	#	remove_ideas = corruption_idea40
	#	remove_ideas = corruption_idea41
	#	remove_ideas = corruption_idea42
	#	remove_ideas = corruption_idea43
	#	remove_ideas = corruption_idea44
	#	remove_ideas = corruption_idea45
	#	remove_ideas = corruption_idea46
	#	remove_ideas = corruption_idea47
	#	remove_ideas = corruption_idea48
	#	remove_ideas = corruption_idea49
	#	remove_ideas = corruption_idea50
	#	remove_ideas = corruption_idea51
	#	remove_ideas = corruption_idea52
	#	remove_ideas = corruption_idea53
	#	remove_ideas = corruption_idea54
	#	remove_ideas = corruption_idea55
	#	remove_ideas = corruption_idea56
	#	remove_ideas = corruption_idea57
	#	remove_ideas = corruption_idea58
	#	remove_ideas = corruption_idea59
	#	remove_ideas = corruption_idea60
	#	remove_ideas = corruption_idea61
	#	remove_ideas = corruption_idea62
	#	remove_ideas = corruption_idea63
	#	remove_ideas = corruption_idea64
	#	remove_ideas = corruption_idea65
	#	remove_ideas = corruption_idea66
	#	remove_ideas = corruption_idea67
	#	remove_ideas = corruption_idea68
	#	remove_ideas = corruption_idea69
	#	remove_ideas = corruption_idea70
	#	remove_ideas = corruption_idea71
	#	remove_ideas = corruption_idea72
	#	remove_ideas = corruption_idea73
	#	remove_ideas = corruption_idea74
	#	remove_ideas = corruption_idea75
	#	remove_ideas = corruption_idea76
	#	remove_ideas = corruption_idea77
	#	remove_ideas = corruption_idea78
	#	remove_ideas = corruption_idea79
	#	remove_ideas = corruption_idea80
	#	remove_ideas = corruption_idea81
	#	remove_ideas = corruption_idea82
	#	remove_ideas = corruption_idea83
	#	remove_ideas = corruption_idea84
	#	remove_ideas = corruption_idea85
	#	remove_ideas = corruption_idea86
	#	remove_ideas = corruption_idea87
	#	remove_ideas = corruption_idea88
	#	remove_ideas = corruption_idea89
	#	remove_ideas = corruption_idea90
	#	remove_ideas = corruption_idea91
	#	remove_ideas = corruption_idea92
	#	remove_ideas = corruption_idea93
	#	remove_ideas = corruption_idea94
	#	remove_ideas = corruption_idea95
	#	remove_ideas = corruption_idea96
	#	remove_ideas = corruption_idea97
	#	remove_ideas = corruption_idea98
	#	remove_ideas = corruption_idea99
	#	remove_ideas = corruption_idea100
	#}
	#meta_effect = {
	#	text = {
	#		add_ideas = corruption_idea[ADD_COR_IDEA]
	#	}
	#	ADD_COR_IDEA = "[?CorruptionLevel|0]"
	#}
}
