ai_historical_focus_list_FRA = {
	ai_national_focuses = {

		#FRA 1950s timing done
		
		#1951 Elections file Leg Elections Shared Timing Done 
		
		# 1953 Presidential Elections FRA 1950s 53 elections Timing Done

		#FRA 1950s 1958 Crisis  

		#FRA 1960s

		FRA_60s_Urbanization
		FRA_60s_Housing_Development
		FRA_60s_Population_Boom
		FRA_60s_Total_Oil_Investments
		FRA_60s_Increased_Standards_of_Living
		FRA_60s_The_Fouchet_Plan
		FRA_60s_Dassault_Aviation
		FRA_60s_DCNS_Naval_Contracts
		FRA_60s_Create_the_Service_Action_Civique
		FRA_60s_Arrest_FLN_members_on_the_continent
		FRA_60s_Change_the_Penal_Code
		FRA_60s_Industrialization
		FRA_60s_Develop_Motorways
		FRA_60s_Expand_Renault
		FRA_60s_Heavy_Industry_Investments
		FRA_60s_Rural_Infrastructure
		FRA_60s_Algerian_Refferendum
		FRA_60s_Create_the_FAAD
		FRA_60s_Military_Industry_Investments
		FRA_60s_Expand_Military_Production
		FRA_60s_Development_of_Paris
		FRA_60s_Increased_Consumer_Consumption
		FRA_60s_Domestic_Air_Industry
		FRA_60s_Promote_Caravelle_Jetliners
		FRA_60s_Evain_Accords
		FRA_60s_Dissolve_National_Assembly_62
		FRA_60s_Universal_Suffrage_Referendum_62
		FRA_60s_Expand_the_Nuclear_Program
		FRA_60s_Assert_French_Independence
		FRA_60s_Concorde_Project
		FRA_60s_Develop_Urban_Areas
		FRA_60s_Economic_Boom
		FRA_60s_Surpass_Britain
		FRA_60s_Create_State_Security_Court
		FRA_60s_Friendship_Treaty_with_Germany
		FRA_60s_Trente_Glorieuses
		FRA_60s_Dirigisme_Economics
		FRA_60s_Create_Racine_Misssion
		FRA_60s_French_Fleet_Out_of_Nato_Integrated
		FRA_60s_Teaching_Reform
		FRA_60s_Stabilization_Plan
		FRA_60s_Reduce_Military_Service_Time
		FRA_60s_Franco_Portuguese_Immigration_Treaty
		FRA_60s_Reform_RTF
		FRA_60s_Recognize_the_PRC
		FRA_60s_Moselle_Canalization
		FRA_60s_Create_the_Agence_De_Bassin
		FRA_60s_Leave_SEATO
		FRA_60s_Empty_Chair_Policy
		FRA_60s_Inaugurate_Mont_Blanc_Tunnel
		FRA_60s_Military_Service_Reformation
		FRA_60s_Announce_France_Will_Leave_NATO

		#Elections of 1965 to be done 

		#Commie France 50s
		FRA_SOV_50s_The_Broken_Empire
		FRA_SOV_50s_The_Conflict_in_Indochina
		FRA_SOV_50s_Demand_French_Troops_Stand_Down
		FRA_SOV_50s_Enter_Negotiations_With_the_Viet_Minh
		FRA_SOV_50s_Withdrawl_Aid_From_Cambodia_and_Laos
		FRA_SOV_50s_Repair_Destroyed_Infrastructure
		FRA_SOV_50s_Exchange_POWs
		FRA_SOV_50s_Withdrawl_From_Vietnam
		FRA_SOV_50s_Deploy_the_Army_to_Algeria
		FRA_SOV_50s_Empower_the_PCA
		FRA_SOV_50s_Organize_a_Friendly_Independend_Algerian_Government
		FRA_SOV_50s_Evacuate_French_Assets
		FRA_SOV_50s_The_Madagascar_Question
		FRA_SOV_50s_Begin_the_Road_to_Independence
		FRA_SOV_50s_Release_a_Friendly_Government
		FRA_SOV_50s_The_Sovietization_of_France
		FRA_SOV_50s_Launch_a_New_Era_of_French_Artistic_Expression
		FRA_SOV_50s_Fund_Socialist_Realist_Artists_in_Universities
		FRA_SOV_50s_The_Fate_of_the_Roman_Catholic_Church
		FRA_SOV_50s_Form_an_Alliance_with_the_Catholic_Church 
		FRA_SOV_50s_Found_the_French_Fifth_Republic
		FRA_SOV_50s_President_Jacques_Duclos
		FRA_SOV_50s_Launch_the_Second_Great_Terror
		FRA_SOV_50s_Hunt_Down_Left_Communists
		FRA_SOV_50s_Liquidate_Remaining_Nazi_Collaborators 
		FRA_SOV_50s_Execute_Militant_Commanders_in_the_French_Armed_Forces
		FRA_SOV_50s_Greatly_Expand_the_French_Prison_System
		FRA_SOV_50s_Purge_Corrupt_and_Reactionary_Bureaucrats_from_the_PCF
		FRA_SOV_50s_Exile_Charles_De_Gaulle
		FRA_SOV_50s_Establish_the_French_Pioneers
		FRA_SOV_50s_Re-Adopt_the_French_Republican_Calendar
		FRA_SOV_50s_Destroy_Reactionary_Elements_of_French_Society
		FRA_SOV_50s_Found_the_Ministry_of_Central_Planning
		FRA_SOV_50s_Announce_Frances_Withdrawal_From_NATO
		FRA_SOV_50s_Adopt_Stalinist_Diplomacy
		FRA_SOV_50s_Rescind_French_Recognition_of_West_Germany
		FRA_SOV_50s_Officially_Declare_France_a_Member_of_the_Eastern_Bloc
		FRA_SOV_50s_Promote_Spanish_Communism
		FRA_SOV_50s_Transfer_French_Occupied_Austria_to_the_USSR
		FRA_SOV_50s_Annex_the_Saarland
