units = {

	### Naval OOB ###
	fleet = {				
		name = "La Royale - Destroyers"			
		naval_base = 485 
		task_force = {
			name = "La Royale - Destroyers"			
			location = 485 
			ship = { name = "La Pomone" definition = screen_hull_medium equipment = { screen_hull_medium_ww = { amount = 1 owner = FRA creator = FRA version_name = "Bougainville-class" } } }
			ship = { name = "La Flore" definition = screen_hull_medium equipment = { screen_hull_medium_ww = { amount = 1 owner = FRA creator = FRA version_name = "Bougainville-class" } } }
			ship = { name = "L'Agile" definition = screen_hull_medium equipment = { screen_hull_medium_ww = { amount = 1 owner = FRA creator = FRA version_name = "Bougainville-class" } } }
			ship = { name = "La Dieppoise" definition = screen_hull_medium equipment = { screen_hull_medium_ww = { amount = 1 owner = FRA creator = FRA version_name = "Bougainville-class" } } }
			ship = { name = "Tromblon" definition = screen_hull_medium equipment = { screen_hull_medium_ww = { amount = 1 owner = FRA creator = FRA version_name = "Bougainville-class" } } }
			ship = { name = "Javeline" definition = screen_hull_medium equipment = { screen_hull_medium_ww = { amount = 1 owner = FRA creator = FRA version_name = "Bougainville-class" } } }
			ship = { name = "Sabre" definition = screen_hull_medium equipment = { screen_hull_medium_ww = { amount = 1 owner = FRA creator = FRA version_name = "Bougainville-class" } } }
			ship = { name = "L'Hallebarde" definition = screen_hull_medium equipment = { screen_hull_medium_ww = { amount = 1 owner = FRA creator = FRA version_name = "Bougainville-class" } } }
			ship = { name = "La Bastiase" definition = screen_hull_medium equipment = { screen_hull_medium_ww = { amount = 1 owner = FRA creator = FRA version_name = "Bougainville-class" } } }
			ship = { name = "Tramontane" definition = screen_hull_medium equipment = { screen_hull_medium_ww = { amount = 1 owner = FRA creator = FRA version_name = "Bougainville-class" } } }
			ship = { name = "Bourrasque" definition = screen_hull_medium equipment = { screen_hull_medium_ww = { amount = 1 owner = FRA creator = FRA version_name = "Bougainville-class" } } }
			ship = { name = "Lunéville" definition = screen_hull_medium equipment = { screen_hull_medium_ww = { amount = 1 owner = FRA creator = FRA version_name = "Bougainville-class" } } }
			ship = { name = "Cyclone" definition = screen_hull_medium equipment = { screen_hull_medium_ww = { amount = 1 owner = FRA creator = FRA version_name = "Bougainville-class" } } }
			ship = { name = "Epernay" definition = screen_hull_medium equipment = { screen_hull_medium_ww = { amount = 1 owner = FRA creator = FRA version_name = "Bougainville-class" } } }
			ship = { name = "Liévin" definition = screen_hull_medium equipment = { screen_hull_medium_ww = { amount = 1 owner = FRA creator = FRA version_name = "Bougainville-class" } } }
			ship = { name = "Béthune" definition = screen_hull_medium equipment = { screen_hull_medium_ww = { amount = 1 owner = FRA creator = FRA version_name = "Bougainville-class" } } }
			ship = { name = "Tahure" definition = screen_hull_medium equipment = { screen_hull_medium_ww = { amount = 1 owner = FRA creator = FRA version_name = "Bougainville-class" } } }
			ship = { name = "Belfort" definition = screen_hull_medium equipment = { screen_hull_medium_ww = { amount = 1 owner = FRA creator = FRA version_name = "Bougainville-class" } } }

			}
	}
}
