ai_historical_focus_list_RCG = {
	ai_national_focuses = {
		CAR_60s_Independence_from_France
		CAR_60s_The_Name
		CAR_60s_Central_African_Republic
		CAR_60s_Republic_of_All_of_the_Peoples
		CAR_60s_President_Goumba
		CAR_60s_Power_Struggle_with_Dacko
		CAR_60s_French_Support_of_Dacko
		CAR_60s_The_Culture_of_our_Nation
		CAR_60s_David_Dacko_Victory
		CAR_60s_The_Central_African_Identity
		CAR_60s_A_Diamond_for_every_man
		CAR_60s_Demonopolize_Diamonds
		CAR_60s_New_Civil_Servants
		CAR_60s_Cars_for_our_Ministers
		CAR_60s_MESAN_State
		CAR_60s_One_Party_One_Nation
		CAR_60s_New_Trading_Partners
		CAR_60s_PRC
		CAR_60s_French_Jealousy
		CAR_60s_Economic_Decline
		CAR_60s_Preperations_to_Resign
		CAR_60s_Saint_Sylvestre_Coup
		CAR_60s_Dissolve_the_Constitution
		CAR_60s_Undermine_Mesan
		CAR_60s_Dissolve_the_National_Assembly
		CAR_60s_Talk_with_Chad
		CAR_60s_Expel_Communists
		CAR_60s_African_Diplomatic_Recognition
		CAR_60s_Release_Dacko
		CAR_60s_French_Support
		CAR_60s_New_Age_of_the_Republic
		CAR_60s_Morality_Brigades
		
		CAR_70s_Bokassas_Regime
		CAR_70s_Egalitarian_Reforms
		CAR_70s_Seek_Aid_From_France
		CAR_70s_Aid_From_Gaddafi
		CAR_70s_Trade_Uranium
		CAR_70s_Uranium_Fever
		CAR_70s_Reliance_on_Others
		CAR_70s_Foriegn_Dependence
		CAR_70s_Promote_Bokassa_to_General
		CAR_70s_Promote_Bokassasim
		CAR_70s_One_Man_State
		CAR_70s_Subservience_of_MESAN
		CAR_70s_One_Party_State
		CAR_70s_Modernization
		CAR_70s_Consolidation_of_Power
		CAR_70s_Capitalist_Reforms
		CAR_70s_President_for_Life
		CAR_70s_Central_Africa_to_the_Forefront
		CAR_70s_The_Monarchy_Proposal
		CAR_70s_Invite_Foriegn_Leaders
		CAR_70s_Give_France_our_Diamonds
		CAR_70s_Seek_French_Support
		CAR_70s_French_Supplies
		CAR_70s_Napoleon_of_Africa
		CAR_70s_Prepare_for_the_Coronation
		CAR_70s_Convert_to_Catholicism
		CAR_70s_Central_African_Empire
		CAR_70s_More_French_Support
		CAR_70s_The_Coronation
		CAR_70s_Repression
		CAR_70s_Torture
		CAR_70s_Economic_Failure
		CAR_70s_Human_Flesh
		CAR_70s_Cut_Foriegn_Ties
		
		
		
	}
}
