units = {

	### Naval OOB ARG ###	
	fleet = {				
		name = "Armada de la República Argentina"			
		naval_base = 12364
		task_force = {
			name = "Armada Atlántica"			
			location = 12364 
			#HEAVY SHIPS
			ship = { name = "ARA Rivadavia" definition = battle_hull_heavy equipment = { battleship_ww = { amount = 1 owner = ARG } } }
			ship = { name = "ARA Moreno" definition = battle_hull_medium equipment = { battlecruiser_0 = { amount = 1 owner = ARG } } }
			
			###CRUISER-CRUISER_HEAVY

			ship = { name = "ARA Almirante Brown" definition = battle_hull_light equipment = { cruiser_ww = { amount = 1 owner = ARG } } }
			ship = { name = "ARA 25 de Mayo" definition = battle_hull_light equipment = { cruiser_ww = { amount = 1 owner = ARG } } }
			ship = { name = "ARA Belgrano" definition = battle_hull_light equipment = { cruiser_ww = { amount = 1 owner = ARG } } }
			ship = { name = "ARA 9 de Julio" definition = battle_hull_light equipment = { cruiser_ww = { amount = 1 owner = ARG } } }

			#DESTROYERS
			ship = { name = "ARA Catamarca" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = ARG } } }
			ship = { name = "ARA Cervantes" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = ARG } } }
			ship = { name = "ARA Juan de Garay" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = ARG } } }
			ship = { name = "ARA Mendoza" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = ARG } } }
			ship = { name = "ARA La Rioja" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = ARG } } }
			ship = { name = "ARA Tucuman" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = ARG } } }
			ship = { name = "ARA Buenos Aires" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = ARG } } }
			ship = { name = "ARA Entre Rios" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = ARG } } }
			ship = { name = "ARA San Juan" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = ARG } } }
			ship = { name = "ARA Espora" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = ARG } } }
			ship = { name = "ARA San Luis" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = ARG } } }
			ship = { name = "ARA Misiones" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = ARG } } }
			ship = { name = "ARA Rosales" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = ARG } } }
			ship = { name = "ARA Santa Cruz" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = ARG } } }
			ship = { name = "ARA Almirante Domecq García" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = ARG } } }
			ship = { name = "ARA Almirante Storni" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = ARG } } }
			ship = { name = "ARA Corrientes" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = ARG } } }

			###FRIGATE-LIGHT_CRUISER

			ship = { name = "ARA Hércules" definition = screen_hull_medium equipment = { frigate_ww = { amount = 1 owner = ARG } } }
			ship = { name = "ARA Heroína" definition = screen_hull_medium equipment = { frigate_ww = { amount = 1 owner = ARG } } }
			ship = { name = "ARA Sarandí" definition = screen_hull_medium equipment = { frigate_ww = { amount = 1 owner = ARG } } }
			ship = { name = "ARA Santísima Trinidad" definition = screen_hull_medium equipment = { frigate_ww = { amount = 1 owner = ARG } } }

			###SUBMARINES

			ship = { name = "ARA Santa Fe" definition = sub_hull_large_single equipment = { attack_submarine_ww = { amount = 1 owner = ARG } } }
			ship = { name = "ARA Cordoba" definition = sub_hull_large_single equipment = { attack_submarine_ww = { amount = 1 owner = ARG } } }
			ship = { name = "ARA Santiado del Estero" definition = sub_hull_large_single equipment = { attack_submarine_ww = { amount = 1 owner = ARG } } }
			ship = { name = "ARA Salta" definition = sub_hull_large_single equipment = { attack_submarine_ww = { amount = 1 owner = ARG } } }

		}
	}
}
