ai_historical_focus_list_NGA = {
	ai_national_focuses = {
		#1950s
		NGA_1950_ibadan_constitutional_conference
		NGA_1950_create_the_macpherson_constitution
		NGA_1950_create_a_council_of_ministers
		NGA_1950_create_a_federal_assembly
		NGA_1950_africanization_of_civil_services
		NGA_1950_grant_northern_regional_autonomy
		NGA_1950_grant_the_igbo_regional_autonomy
		NGA_1950_kano_riots
		NGA_1950_lyttleton_constitution
		NGA_1950_connect_the_north_and_the_south
		NGA_1950_create_regional_representation
		NGA_1950_treat_northern_drought
		NGA_1950_segregate_state_institutions
		NGA_1950_africanize_the_frontier_forces
		NGA_1950_Shell-BP_expeditions
		NGA_1950_colonial_nationalization_of_the_north
		NGA_1950_expand_coal_mining_in_the_niger_river_valley
		NGA_1950_expand_mineral_extraction
		NGA_1950_expand_steel_mining_in_Enugu
		NGA_1950_expand_tin_mining_in_jos
		NGA_1950_small_scale_kerosene_production
		NGA_1950_expand_coal_mining_in_enugu
		NGA_1950_founding_of_shell_bp_PDCNL
		NGA_1950_1956_petroleum_discovery
		NGA_1950_begin_extraction_in_port_harcourt
		NGA_1950_begin_extraction_in_benin_city
		NGA_1950_begin_extraction_in_aba
		NGA_1950_establish_bitumen_processing
		NGA_1950_begin_exporting_petroleum_products
		NGA_1950_expand_nigerian_domestic_exports
		NGA_1950_build_a_peanut_plant
		NGA_1950_expand_cotton_farming_in_the_north
		NGA_1950_expand_peanut_farming_in_the_north
		NGA_1950_reinvigorate_northern_tin_mining
		NGA_1950_dawn_of_nigerian_industry
		NGA_1950_build_a_cocoa_plant_in_Ibadan
		NGA_1950_build_a_palm_oil_plant_in_benin_city
		NGA_1950_build_a_palm_oil_plant_in_aba
		NGA_1950_build_a_cocoa_plant_in_akure
		NGA_1950_expand_rubber_production_in_biafra
		NGA_1950_road_to_independence
		NGA_1950_initiate_religious_autonomy
		NGA_1950_africanize_the_bureaucracy
		NGA_1950_africanize_the_armed_forces
		NGA_1950_africanize_general_assembly
		NGA_1950_national_council_for_nigeria_and_the_cameroons
		NGA_1950_oppose_right_to_succession
		NGA_1950_expand_eastern_iron_forges
		NGA_1950_emphasize_igbo_culture
		NGA_1950_create_vocational_schools_in_benin_city
		NGA_1950_embrace_social_freedom
		NGA_1950_develop_port_harcourt_plumbing
		NGA_1950_support_trade_unions
		NGA_1950_the_royal_west_african_frontier_forces
		NGA_1950_critique_the_army
		NGA_1950_import_british_surplus
		NGA_1950_improve_reward_system
		NGA_1950_import_british_machinging_parts
		NGA_1950_adopt_british_doctrines
		NGA_1950_reestablish_artillery_brigade
		NGA_1950_rehabilitate_old_artillery_equipment
		NGA_1950_import_artillery_from_french_west_africa
		NGA_1950_address_direct_fire_gun_shortage
		NGA_1950_rehabilitate_auto_cannons
		NGA_1950_a_frontier_air_force
		NGA_1950_expand_training_programs
		NGA_1950_adapt_older_airplane_designs
		NGA_1950_rehabilitate_coastal_defenses
		NGA_1950_build_an_air_base_in_lagos
	}
}
