capital = 907

oob = "RWA_1949"

set_technology = {

##### INFRA #####
	ww_infra = 1

	
##Infantry##
	
	infantry_equip_1 = 1 
	team_weapons_1 = 1
	squad_weapons_1 = 1
	hmg_1 = 1
	
##Support##
	
	tech_support = 1
	
	combat_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_military_police = 1
	
##Armor##

	iw_armored_vehicles = 1
	
##Artillery##
	
	autocannon_1 = 1
	
	artillery_1 = 1
	light_artillery_1 = 1
	
	direct_fire_gun_1 = 1
	
##Land Doc##
	
##Naval##
	
##Naval Doc##
	
##Light Air##

	early_fighter = 1
	
##Air##

	early_bomber = 1
	
##Air Doc##
	
##Helicopters##
	
##Engineering##
	
##Industry##
	
##Rocketry##
	
##Space##
	
##WMD##

}

set_convoys = 0



	set_popularities = { 
		democratic = 0
		communism = 0
		fascism = 0
		nationalism = 100
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 0
		Social_Liberalism = 0
		Salafism = 0
		
		Liberal_Conservatism = 0
		
		conservative = 0
		Christian_Democratic = 0
		socialist = 0
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
		

	}
set_politics = {
	ruling_party = nationalism
	last_election = "1949.1.1"
	election_frequency = 48
	elections_allowed = no
}

create_country_leader = {
	name = "Grégoire Kayibanda"
	picture = "Gregoire_Kayibanda.dds"
	ideology = pan_africanism
}

create_country_leader = {
	name = "Juvénal Habyarimana"
	picture = "Juvenal_Habyarimana.dds"
	ideology = fascism_ideology
}

create_country_leader = {
	name = "Mutara III"
	picture = "Mutara_III.dds"
	ideology = monarchy
}

1973.7.5 = {
	
		set_popularities = { 
			democratic = 0
			communism = 0
			fascism = 100
			nationalism = 0
			monarchism = 0
			neutrality = 0
			islamism = 0
			
			radical_shiaism = 0
			Social_Democratic = 0
			Social_Liberalism = 0
			Salafism = 0
			
			Liberal_Conservatism = 0
			
			conservative = 0
			Christian_Democratic = 0
			socialist = 0
			centrist = 0
			liberal = 0
			trotskyism = 0
			maoism = 0
			

		}
	set_politics = {
		ruling_party = fascism
		last_election = "1962.1.1"
		election_frequency = 48
		elections_allowed = no
	}
	set_party_name = { ideology = nationalism long_name = "Front Patriotique Rwandais" name = FPR }
}

1994.1.1 = {
	
		set_popularities = { 
			democratic = 0
			communism = 0
			fascism = 0
			nationalism = 100
			monarchism = 0
			neutrality = 0
			islamism = 0
			
			radical_shiaism = 0
			Social_Democratic = 0
			Social_Liberalism = 0
			Salafism = 0
			
			Liberal_Conservatism = 0
			
			conservative = 0
			Christian_Democratic = 0
			socialist = 0
			centrist = 0
			liberal = 0
			trotskyism = 0
			maoism = 0
			

		}
	set_politics = {
		ruling_party = nationalism
		last_election = "1962.1.1"
		election_frequency = 48
		elections_allowed = no
	}
	create_country_leader = {
		name = "Pasteur Bizimungu"
		picture = "Pasteur_Bizimungu.dds"
		ideology = pan_africanism
	}
}

2000.4.22 = {
	create_country_leader = {
		name = "Paul Kagame"
		picture = "Paul_Kagame.dds"
		ideology = pan_africanism
	}
}

2001.1.1 = {
	set_cosmetic_tag = RWA_FLAG
}

init_influence = yes
set_variable = { var = domestic_influence_amount value = 1500 }


