units = {

	### Naval OOB ###	
	fleet = {				
		name = "Armada de la República Argentina"			
		naval_base = 12364
		task_force = {
			name = "Armada Atlántica"			
			location = 12364

			###HEAVY BATTLESHIP
			ship = { name = "ARA Rivadavia" definition = battle_hull_heavy equipment = { battle_hull_heavy_ww = { amount = 1 owner = ARG version_name = "San Martin class" } } }
			ship = { name = "ARA Moreno" definition = battle_hull_medium equipment = { battle_hull_medium_ww = { amount = 1 owner = ARG version_name = "Moreno class" } } }

			###HEAVY CRUISER
			ship = { name = "ARA Almirante Brown" definition = battle_hull_light equipment = { battle_hull_light_ww = { amount = 1 owner = ARG version_name = "Belgrano class" } } }
			ship = { name = "ARA 25 de Mayo" definition = battle_hull_light equipment = { battle_hull_light_ww = { amount = 1 owner = ARG version_name = "Belgrano class" } } }
			ship = { name = "ARA Belgrano" definition = battle_hull_light equipment = { battle_hull_light_ww = { amount = 1 owner = ARG version_name = "Belgrano class" } } }
			ship = { name = "ARA 9 de Julio" definition = battle_hull_light equipment = { battle_hull_light_ww = { amount = 1 owner = ARG version_name = "Belgrano class" } } }

			###COMMON DESTROYER
			ship = { name = "ARA Catmarca" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ARG version_name = "Bouchard class" } } }
			ship = { name = "ARA Cervantes" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ARG version_name = "Bouchard class" } } } 
			ship = { name = "ARA Juan de Garay" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ARG version_name = "Bouchard class" } } } 
			ship = { name = "ARA Mendoza" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ARG version_name = "Bouchard class" } } } 
			ship = { name = "ARA La Rioja" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ARG version_name = "Bouchard class" } } } 
			ship = { name = "ARA Tucuman" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ARG version_name = "Bouchard class" } } } 
			ship = { name = "ARA Buenos Aires" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ARG version_name = "Bouchard class" } } } 
			ship = { name = "ARA Entre Rios" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ARG version_name = "Bouchard class" } } }
			ship = { name = "ARA San Juan" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ARG version_name = "Bouchard class" } } }
			ship = { name = "ARA Espora" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ARG version_name = "Bouchard class" } } } 
			ship = { name = "ARA San Luis" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ARG version_name = "Bouchard class" } } } 
			ship = { name = "ARA Misiones" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ARG version_name = "Bouchard class" } } } 
			ship = { name = "ARA Rosales" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ARG version_name = "Bouchard class" } } } 
			ship = { name = "ARA Santa Cruz" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ARG version_name = "Bouchard class" } } } 
			ship = { name = "ARA Almirante Domecq García" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ARG version_name = "Bouchard class" } } }
			ship = { name = "ARA Almirante Storni" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ARG version_name = "Bouchard class" } } }
			ship = { name = "ARA Corrientes" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ARG version_name = "Bouchard class" } } }

			###FRIGATE/DESTROYER LOW COST screen_hull_medium = fragata
			ship = { name = "ARA Hércules" definition = screen_hull_medium equipment = { screen_hull_medium_ww = { amount = 1 owner = ARG version_name = "Yrigoyen class" } } }
			ship = { name = "ARA Heroína" definition = screen_hull_medium equipment = { screen_hull_medium_ww = { amount = 1 owner = ARG version_name = "Yrigoyen class" } } }
			ship = { name = "ARA Sarandí" definition = screen_hull_medium equipment = { screen_hull_medium_ww = { amount = 1 owner = ARG version_name = "Yrigoyen class" } } }
			ship = { name = "ARA Santísima Trinidad" definition = screen_hull_medium equipment = { screen_hull_medium_ww = { amount = 1 owner = ARG version_name = "Yrigoyen class" } } }

			###SUBMARINES
			ship = { name = "ARA Santa Fe" definition = sub_hull_large_single equipment = { sub_hull_ww = { amount = 1 owner = ARG version_name = "Mansilla class" } } }
			ship = { name = "ARA Cordoba" definition = sub_hull_large_single equipment = { sub_hull_ww = { amount = 1 owner = ARG version_name = "Mansilla class" } } }
			ship = { name = "ARA Santiago del Estero" definition = sub_hull_large_single equipment = { sub_hull_ww = { amount = 1 owner = ARG version_name = "Mansilla class" } } }
			ship = { name = "ARA Salta" definition = sub_hull_large_single equipment = { sub_hull_ww = { amount = 1 owner = ARG version_name = "Mansilla class" } } }

		}
	}
}
