units = {

	### Naval OOB ###	
	fleet = {				
		name = "United States Fleet Forces Command"			
		naval_base = 788
		task_force = {
			name = "United States Fleet Forces Command"			
			location = 788 
			ship = { name = "USS Leyte (CV-32)" definition = carrier_hull equipment = { carrier_1 = { amount = 1 owner = USA } } 
			}
			ship = { name = "USS Oriskany (CV-34)" definition = carrier_hull equipment = { carrier_1 = { amount = 1 owner = USA } } 
			}
			ship = { name = "USS Philippine Sea (CV-47)" definition = carrier_hull equipment = { carrier_1 = { amount = 1 owner = USA } } 
			}
			ship = { name = "USS Princeton (CV-37)" definition = carrier_hull equipment = { carrier_1 = { amount = 1 owner = USA } } 
			}
			ship = { name = "USS Valley Forge (CV-45)" definition = carrier_hull equipment = { carrier_1 = { amount = 1 owner = USA } } 
			}
			ship = { name = "USS Sicily" definition = carrier_hull equipment = { carrier_ww = { amount = 1 owner = USA } } 
			}
			ship = { name = "USS Block Island (CVE-106)" definition = carrier_hull equipment = { carrier_ww = { amount = 1 owner = USA } } 
			}
			ship = { name = "USS Missouri (BB-63)" definition = battle_hull_heavy equipment = { battleship_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Ingraham (DD-694)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS James C. Owens" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS John A. Bole" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS John R. Pierce" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS John W. Thomason" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Laffey (DD-724)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Lofberg" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Lowry" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Lyman K. Swenson" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Maddox (DD-731)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Mansfield" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Massey" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Moale" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS O'Brien (DD-725)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Purdy" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Wallace L. Lind" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Waldron" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Walke (DD-723)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Taussig" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Robert K. Huntington" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Samuel N. Moore" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Soley" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Stormes" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
