ai_historical_focus_list_MOR = {
	ai_national_focuses = {
		MOR_50s_SADI_MOHAMMED_MEMORANDUM
		MOR_50s_GENERAL_GUILLAUME_NOM
		BRA_american_alignment
		MOR_50s_INTERDEPENDENCE_REJ
		MOR_50s_SADI_MOHAMMED_EVICTION
		MOR_50s_GENERAL_GUILLAUME_REPLACEMENT
		MOR_50s_REV_OF_KING_AND_PEOPLE
		MOR_50s_AIX_LES_BAINS_CONFERENCE
		MOR_50s_CELLE_SAINT_CLOUD_AGREEMENTS
		MOR_50s_CREATION_OF_UNEM
		MOR_50s_FIRST_BEKKAY_GOV
		MOR_50s_SADI_MOHAMMAD_TRIOMPH
		MOR_50s_INDEPENDENCE_OF_MOROCCO
		MOR_50s_ABROGATION_OF_FEZ_TREATIES
		MOR_50s_BAN_COMMUNIST_PARTY
		MOR_50s_TANGIER_REINTEGRATION
		MOR_50s_MOHAMMAD_V_CORONATION
		MOR_50s_SECOND_BEKKAY_GOV
		MOR_50s_UNITY_ROAD
		MOR_50s_AGRARIAN_REFORM
		MOR_50s_MOHAMMAD_V_UNIVERSITY
		MOR_50s_ECONOMIC_LIBERALIZATION
		MOR_50s_CREATE_THE_RAF
		MOR_50s_RIF_CRISIS
		MOR_50s_RIF_REVOLT
		MOR_50s_IBRAHIM_GOV
		MOR_50s_ISTIQLAL_SPLIT
		MOR_50s_ISTIQLAL_SUPPORT
		MOR_50s_ARAB_LEAGUE
		MOR_50s_MOHAMMAD_V_GOV
		MOR_50s_SUPPORT_ALGERIAN_IND
		MOR_50s_MOROCCAN_DINAR
		MOR_50s_GREATER_MOROCCO_IDEA
		MOR_50s_AUTHORITARIAN_MONARCHY
		
		MOR_60s_PLOT_AGAINST_PRINCE
		MOR_60s_UNFP_ARRESTATION
		MOR_60s_DEPARTTURE_FOREIGN_TROOPS
		MOR_60s_FLN_TRAINING_CAMP
		MOR_60s_ANTI_IMPERIALISM_POLICY
		MOR_60s_MEET_CONGO_LEADERHOST_AFRICAN_UNITY_CONFERENCE
		MOR_60s_MEET_ALGERIAN_LEADER
		MOR_60s_ISTIQLAL_OPPOSITION
		GRE_1960s_american_alignment
		MOR_60s_DRAFT_NEW_CONSTITUTION
		MOR_60s_RAID_UNFP_HQ
		MOR_60s_TRIALS_OF_CONSPIRATORS
		MOR_60s_GREAT_JEWISH_EMIGRATION
		MOR_60s_NATIONALIZATION_OF_PRESS
		MOR_60s_PRINCIPLE_OF_JUSTICE_ARABIZATION
		MOR_60s_SAND_WAR
		MOR_60s_CABINET_RESHUFFLE
		MOR_60s_REPRESS_STUDENTS_STRIKES
		MOR_60s_UNFP_AMNISTY
		MOR_60s_DECLARE_STATE_OF_EMERGENCY
		MOR_60s_SEND_EMISSARY_TO_BEN_BARKA
		MOR_60s_PROPOSITION_FOR_A_UNITY_GOVERNMENT
		MOR_60s_HASSAN_II_FOURTH_GOVERNMENT
		MOR_60s_BEN_BARKA_ASSASSINATION
		MOR_60s_PHOSPHATE_AND_AMMONIUM_DEPOSITS
		MOR_60s_SAFI_CHEMS_COMPLEX
		MOR_60s_FINAL_JEWISH_EMIGRATION
		MOR_60s_MILITARY_SERVICE_ACT
		MOR_60s_NEW_COMPO_OF_THE_ROYAL_GUARD
		MOR_60s_SUPPORT_OUFKIR
		MOR_60s_ANNOUNCE_CONST_REFORM
		MOR_60s_BENHIMA_GOV
		MOR_60s_BIG_IRRIGATION_PROJECT
		MOR_60s_CREATE_HIGHER_COUNCIL_OF_EDUCATION
		MOR_60s_REPRESS_THE_LEFT
		MOR_60s_CANCEL_UNEM_CONGRESS
		MOR_60s_ESTABLISH_ROYAL_MILITARY_HOUSE
		MOR_60s_CREATE_OOIC
		MOR_60s_REP_CONSTITUTION_OF_1970
		MOR_60s_END_STATE_OF_EMERGENCY
		MOR_60s_LARAKI_GOVERNMENT
		MOR_60s_BUILD_TAZMAMART_PRISON
		MOR_60s_TRIAL_OF_THE_CADETS
		MOR_60s_LAMRANI_GOVERNMENT
		MOR_60s_AIRMANS_COUP
		MOR_60s_TRIALS_OF_THE_AIRMANS
		MOR_60s_KING_TAKE_CONTROL_OF_ARMIES
		MOR_60s_DEPORT_TRAITORS
		MOR_60s_OSMAN_GOVERNMENT
	}
}
