ai_historical_focus_list_VIE = {
	ai_national_focuses = {
		VIE_Constitutional_Monarchy
		VIE_Appoint_Diem_as_Prime_Minister
		VIE_Accepting_the_Geneva_Conference
		VIE_American_Alignment
		VIE_american_alignment
		VIE_Operation_Passage_to_Freedom
		VIE_The_Refferendum
		VIE_Establish_the_Republic_of_Vietnam
		VIE_To_Cong_Campaign
		VIE_Crush_Domestic_Opposition
		VIE_Promote_Catholicism
		VIE_60s_Continue_Political_and_Religous_Repression
		VIE_60s_Continue_Promoting_Personalism
		VIE_60s_Catholic_Officiers
		VIE_60s_Civil_Unrest
		VIE_60s_Hue_Phat_Dan
		VIE_60s_Anti_Diem_Coup_1963
		VIE_60s_Diem_Coup_Success
		VIE_60s_Loss_of_Legitimacy
		VIE_60s_Military_Coup
		VIE_60s_Propose_Vung_Tau_Charter
		VIE_60s_Buddhist_Crisis
		VIE_60s_1964_Coup_Attempt
		VIE_60s_Junta_Consolidates_Power
		VIE_60s_Nguyen_Van_Thieu
		VIE_60s_Curtail_Civil_Liberties
		VIE_60s_Media_Censorship
		VIE_60s_Increase_Anti_Communist_Efforts
		VIE_60s_Governmental_Stability
		VIE_60s_Fixed_Elections
		VIE_60s_Rural_Anti_Communism
		VIE_60s_Invite_Western_Capitalists
		VIE_60s_Further_Economic_Aid
		VIE_60s_Develop_a_Native_Arms_Industry
		VIE_60s_Develop_a_Native_Arms_Industry_II
		VIE_60s_american_alignment
		VIE_60s_Seek_Foriegn_Alliances
		VIE_60s_Southeast_Asian_Diplomacy
		VIE_60s_Strengthen_Ties_with_the_Kingdom_of_Thailand
		VIE_60s_Seek_Thai_Advisors
		VIE_60s_Seek_Thai_Intervention
		VIE_60s_Seek_Closer_Ties_to_Cambodia
		VIE_60s_Strengthen_Ties_with_the_Kingdom_of_Laos
		VIE_60s_India_Friend_or_Foe
		VIE_60s_Strengthen_Ties_to_India
		VIE_60s_Aid_to_Cambodia
		VIE_60s_Aid_to_Laos
		VIE_60s_Intervene_in_the_Cambodian_Civil_War
		VIE_60s_Intervene_in_the_Laotian_Civil_War
		VIE_60s_Our_Main_Benefactor
		VIE_60s_Stick_With_America
		VIE_60s_Seek_More_American_Advisors
		VIE_60s_American_Weaponry
		VIE_60s_East_Asian_Politics
		VIE_60s_Strengthen_Ties_with_the_Republic_of_Korea
		VIE_60s_Seek_Chinese_Advisors
		VIE_60s_Seek_KMT_Entry_into_the_War
		VIE_60s_Strengthen_Ties_With_Japan
		VIE_60s_Request_Reperations_From_Japan
		VIE_60s_Strengthen_Ties_with_the_Republic_of_China
		VIE_60s_Seek_Korean_Advisors
		VIE_60s_Seek_Republican_Korea_Intervention
		VIE_60s_Strengthen_Ties_with_the_Philippines
		VIE_60s_Filipono_Aid
		VIE_60s_Seek_Intervention_from_the_Philippines

	}
}
