ai_historical_focus_list_ADR = {
	ai_national_focuses = {
		ADR_Inauguration_of_General_Secretary_Johann_Koplenig
		ADR_Sovietization_of_Austria
		ADR_Intensify_Denazification
		ADR_Replace_the_Hitler_Youth_with_the_Pioneers
		ADR_Open_Holocaust_Museums
		ADR_Publish_textbooks_on_Nazi_war_crimes
		ADR_Place_the_remaining_blame_on_the_West_German_Government
		ADR_60s_The_Verraterische_Bruder_Speech
		ADR_60s_Found_the_Adele-Sturzl-Ensemble
		ADR_60s_Promote_Mozart
		ADR_60s_John_Brown_The_Musical
		ADR_60s_Deal_with_the_Austrian_Republikflucht_Crisis
		ADR_60s_Denounce_the_Antifascist_Protection_Rampart
		ADR_60s_Expand_Grenzschutz_Operations
		ADR_60s_Build_Up_Stasi_Numbers 
		ADR_60s_Increase_Worker_Pensions
		ADR_60s_Begin_Taxing_West_Wein_Travel
		ADR_60s_Das_Koplenig_Manafesto
		ADR_60s_Begin_Limited_Destalinization
		ADR_60s_Normalize_Relations_with_Yugoslavia
		ADR_60s_Tour_the_Warsaw_Pact
		ADR_60s_Invite_East_Germany_to_Volkswirtschaftspakt
		ADR_60s_Ease_Tension_with_the_West
		ADR_60s_Denounce_US_Military_Presence_in_Europe
		ADR_60s_Denounce_US_Military_Presence_in_Europe
		ADR_60s_State_Visit_to_France
		ADR_60s_Propose_a_United_Austrian_Olympic_Team
		ADR_60s_Denounce_the_Maoist_Political_Movement
		ADR_60s_Diplomatically_Isolate_Albania
		ADR_60s_Petition_for_Anti-Revisionist_Containment
		ADR_60s_Ban_the_Little_Red_Book
		ADR_60s_The_October_Coup
		ADR_60s_Regain_Control
		ADR_60s_Execute_Franz_Jonas
		ADR_60s_Request_Limited_Soviet_Occupation
		ADR_60s_Foster_an_Alliance_with_the_Catholic_Church
		ADR_60s_Promote_Conservative_Values
		ADR_60s_Purge_Suspected_Opportunists_in_the_KPO
		ADR_60s_Stack_the_Party_with_Koplenig_Loyalists
		ADR_60s_Expand_the_Rote_Garde
		ADR_60s_Return_to_Normalcy
		ADR_60s_The_Death_of_Koplenig
		ADR_60s_General_Secretary_Franz_Muhri
	}
}
