capital = 763

oob = "MLI_1949"

# Starting tech
set_technology = {

##### INFRA #####
	ww_infra = 1

	
##Infantry##
	
	infantry_equip_1 = 1 
	team_weapons_1 = 1
	squad_weapons_1 = 1
	hmg_1 = 1
	
##Support##
	
	tech_support = 1
	
	combat_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_military_police = 1
	
##Armor##

	iw_armored_vehicles = 1
	
##Artillery##
	
	autocannon_1 = 1
	
	artillery_1 = 1
	light_artillery_1 = 1
	
	direct_fire_gun_1 = 1
	
##Land Doc##
	
##Naval##
	
##Naval Doc##
	
##Light Air##

	early_fighter = 1
	
##Air##

	early_bomber = 1
	
##Air Doc##
	
##Helicopters##
	
##Engineering##
	
##Industry##
	
##Rocketry##
	
##Space##
	
##WMD##

}

add_ideas = {
	population_growth_explosion
}

set_convoys = 0

set_cosmetic_tag = MLI_FED



	set_popularities = { 
		democratic = 0
		communism = 12
		fascism = 0
		nationalism = 69
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		
		Social_Democratic = 0
		Social_Liberalism = 0
		Salafism = 0
		
		Liberal_Conservatism = 19
		
		conservative = 0
		Christian_Democratic = 0
		socialist = 0
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
		

	}

	set_politics = {
	ruling_party = nationalism
	last_election = "1960.1.1"
	election_frequency = 48
	elections_allowed = yes
}

create_country_leader = {
	name = "Modibo Keïta"
	picture = "Modibo_Keita.dds"
	ideology = pan_africanism
}
1960.8.20 = {
	drop_cosmetic_tag = yes
}
1973.1.1 = {


	set_popularities = { 
		democratic = 0
		communism = 3
		fascism = 0
		nationalism = 0
		monarchism = 0
		neutrality = 72
		islamism = 0
		radical_shiaism = 0
		
		Social_Democratic = 0
		Social_Liberalism = 0
		Salafism = 0
		
		Liberal_Conservatism = 25
		
		conservative = 0
		Christian_Democratic = 0
		socialist = 0
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
		

	}

	set_politics = {
	ruling_party = neutrality
	last_election = "1945.1.1"
	election_frequency = 48
	elections_allowed = no
}

create_country_leader = {
	name = "Moussa Traoré"
	picture = "Moussa_Traore.dds"
	ideology = despotism
 }
}
2000.1.1 = {


	set_popularities = { 
		democratic = 0
		communism = 2
		fascism = 0
		nationalism = 0
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		
		Social_Democratic = 84
		Social_Liberalism = 0
		Salafism = 0
		
		Liberal_Conservatism = 14
		
		conservative = 0
		Christian_Democratic = 0
		socialist = 0
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
		

	}

	set_politics = {
	ruling_party = Social_Democratic
	last_election = "1997.1.1"
	election_frequency = 48
	elections_allowed = yes
}

create_country_leader = {
	name = "Alpha Oumar Konaré"
	picture = "Alpha_Oumar_Konare.dds"
	ideology = social_democrat
 }
create_country_leader = {
	name = "Amadou Toumani Touré"
	picture = "Amadou_Toumani_Toure.dds"
	ideology = Independent
 }
}
init_influence = yes
set_variable = { var = domestic_influence_amount value = 500 }
add_to_array = { influence_array = FRa.id }
add_to_array = { influence_array_val = 2500 }

